Postcode,Latitude,Longitude,NumberDonations,TotalDonated,AverageDonated,Newsletter
NG9 3WF,52.930121,-1.198353,4,61,15.25,1
NG9 4WP,52.921587,-1.247504,1,23,23.0,0
NG9 3EL,52.938985,-1.239510,1,30,30.0,0
NG1 9FH,52.955008,-1.141045,5,75,15.0,1
NG5 6QZ,52.996670,-1.106307,1,15,15.0,0
NG7 5QL,52.962736,-1.178797,2,31,15.5,0
NG7 2FT,52.942328,-1.182442,1,15,15.0,0
NG4 1PY,52.970752,-1.112158,2,31,15.5,0
NG8 3SL,52.962756,-1.197511,1,18,18.0,0
NG9 4AX,52.920070,-1.228136,5,75,15.0,1
NG5 1PS,52.995671,-1.147733,1,15,15.0,0
NG13 8XS,52.945107,-1.135586,2,39,19.5,0
NG1 3RD,52.957021,-1.148493,14,213,15.21,1
NG8 2FU,52.952972,-1.228161,4,62,15.5,1
NG3 7GN,52.961606,-1.104514,2,30,15.0,0
NG1 1NR,52.953058,-1.144924,1,15,15.0,0
NG1 3NE,52.958944,-1.147101,1,15,15.0,0
NG7 2GQ,52.948837,-1.180888,3,45,15.0,1
NG8 3DB,52.971537,-1.221291,4,60,15.0,1
NG5 5GD,52.996258,-1.177354,1,18,18.0,0
NG9 3HG,52.934824,-1.245356,5,84,16.8,1
NG9 2UB,52.931034,-1.211308,2,30,15.0,0
NG2 5HN,52.934700,-1.120052,7,105,15.0,1
NG3 1LE,52.958673,-1.140720,1,27,27.0,0
NG2 3DW,52.946599,-1.143963,1,16,16.0,0
NG2 7RY,52.916102,-1.149920,21,315,15.0,1
NG3 3EN,52.955053,-1.141030,1,38,38.0,0
NG3 4JL,52.968773,-1.143780,12,570,47.5,1
NG5 2ET,52.978695,-1.152327,7,109,15.57,1
NG5 9WA,52.995671,-1.147733,3,45,15.0,1
NG2 6PP,52.925336,-1.115675,2,30,15.0,0
NG5 1BW,52.984927,-1.153888,12,188,15.67,1
NG9 1PR,52.921852,-1.199933,9,137,15.22,1
NG4 1JY,52.971616,-1.115952,2,30,15.0,0
NG1 1LF,52.955008,-1.141045,3,46,15.33,1
NG1 1NN,52.953445,-1.144602,7,313,44.71,1
NG6 0GA,52.980532,-1.179321,2,30,15.0,0
